,X,Y,Z
0,-500,-995.1628472101496,249494.1003551829
1,-499,-992.7899272927531,248505.9898012692
2,-498,-1002.8054388964689,247494.63346335664
3,-497,-984.2315310793181,246503.41877102482
4,-496,-989.5161099824005,245503.4410783263
5,-495,-989.7003476323292,244535.22164007428
6,-494,-978.6341131145956,243535.6896978753
7,-493,-980.923168700191,242558.3361439277
8,-492,-987.7739173092023,241592.58341039805
9,-491,-979.4315862215132,240600.5951999453
10,-490,-976.2749337279319,239614.0597442265
11,-489,-982.555288720101,238638.07017756932
12,-488,-972.7388116421184,237669.48330636218
13,-487,-967.0022704880167,236672.4411770024
14,-486,-977.931563957716,235705.8538631172
15,-485,-960.6969068231847,234748.91615961218
16,-484,-957.0687093636438,233750.47770620207
17,-483,-969.7593931861471,232809.2295023002
18,-482,-956.8645197434555,231846.58023607227
19,-481,-958.6216976244226,230875.91529387035
20,-480,-952.7740747484233,229915.0666698702
21,-479,-952.1612882655157,228950.80111497003
22,-478,-955.2150418300082,228002.05768337406
23,-477,-956.1381631276412,227042.57621368574
24,-476,-957.9983135109843,226086.575874741
25,-475,-943.257137505556,225150.5342782185
26,-474,-947.5524754043295,224202.86962439906
27,-473,-946.9177316542148,223258.95194327337
28,-472,-943.9127295488153,222309.51521723586
29,-471,-937.3112212321363,221363.09673552072
30,-470,-930.3880539390057,220427.02055175244
31,-469,-935.149006500141,219493.51334123107
32,-468,-932.663380246802,218549.60698528594
33,-467,-933.2719906060865,217607.7625508734
34,-466,-936.0908210854464,216696.18948558826
35,-465,-934.185307432786,215760.12596229182
36,-464,-926.153736490581,214837.37827727167
37,-463,-930.1413787210599,213903.83238241833
38,-462,-905.98821280007,212992.98297117278
39,-461,-918.5176213922895,212049.98812257234
40,-460,-919.4581459908621,211120.3128157826
41,-459,-915.66168672584,210225.47852858627
42,-458,-911.0128994263437,209314.2929052013
43,-457,-914.5557613320318,208384.05466951063
44,-456,-917.6159831101675,207452.16740677925
45,-455,-905.0159326376175,206560.370223529
46,-454,-900.9402860009582,205653.5016896099
47,-453,-910.2449003612442,204756.82205695217
48,-452,-895.6614767186684,203840.8490923605
49,-451,-899.3585038890213,202959.11374998125
50,-450,-894.3060182113269,202052.94019601552
51,-449,-891.2824104783292,201150.76463883754
52,-448,-886.6727877071296,200255.45506042978
53,-447,-892.2888185970446,199356.00660682723
54,-446,-890.2181966143055,198462.65246346232
55,-445,-888.2340668551757,197572.7643967375
56,-444,-887.4213189049049,196678.4032874794
57,-443,-879.3144071862806,195818.1359278278
58,-442,-879.9141613268741,194917.4825548876
59,-441,-875.3275521519645,194041.5030093138
60,-440,-886.5782105404046,193167.72429278062
61,-439,-879.3805516515517,192274.33524348677
62,-438,-871.0050827239129,191412.3437451281
63,-437,-866.1086229400385,190519.88654132886
64,-436,-859.9418217124932,189659.85797767638
65,-435,-876.8724349788237,188794.735119242
66,-434,-867.6931489148145,187927.95705723178
67,-433,-860.6758910357944,187060.7553981147
68,-432,-861.4610945411048,186203.63208783718
69,-431,-859.4641228417877,185335.02370074837
70,-430,-859.6566472372486,184471.50327519505
71,-429,-846.8363089297748,183621.4663781033
72,-428,-855.99059535447,182752.68197524574
73,-427,-860.6113390086199,181894.19469899102
74,-426,-847.0193757483875,181054.05222750272
75,-425,-847.9955157925408,180189.39454138844
76,-424,-856.4587808636476,179374.89790433628
77,-423,-844.2343511115769,178502.48075168364
78,-422,-835.2141215893954,177664.9924947688
79,-421,-838.6293191688375,176812.05308131958
80,-420,-831.4589437459507,175963.7189347764
81,-419,-833.4585088676439,175139.22456123846
82,-418,-830.9484227748989,174298.00870018863
83,-417,-823.4262124226035,173455.88351910686
84,-416,-825.7605294987624,172635.0802376339
85,-415,-828.5210104193676,171806.36143172285
86,-414,-818.9942800480835,170983.42879051133
87,-413,-829.0784444317837,170170.88325460895
88,-412,-815.526350714431,169329.40634230364
89,-411,-817.6371948979588,168509.43499612962
90,-410,-825.3091108727237,167699.9193599345
91,-409,-813.2711851887988,166863.51668416735
92,-408,-817.4257765532012,166046.70193895287
93,-407,-808.3335851870729,165244.63322530963
94,-406,-808.6575371151134,164430.25201460774
95,-405,-805.7766625600204,163615.79262576852
96,-404,-802.9049015901036,162792.9412400023
97,-403,-805.586010424983,161997.68611589124
98,-402,-797.3699627520512,161202.3774132134
99,-401,-787.9466958126075,160399.80659348212
100,-400,-793.8629928743038,159609.91479911437
101,-399,-801.1157570054023,158799.52957202774
102,-398,-792.03563131833,158006.08637462798
103,-397,-790.3303059813826,157215.39852251284
104,-396,-797.9484093587727,156414.63589262735
105,-395,-775.9334808345033,155620.7335348128
106,-394,-789.1275184971036,154855.63885234913
107,-393,-783.1539479384476,154064.67745305892
108,-392,-776.9411703576832,153275.45384787835
109,-391,-778.0409923171945,152494.95175565442
110,-390,-775.5112665405926,151697.0740783726
111,-389,-775.9389581799968,150927.83268397025
112,-388,-765.1484609165851,150168.75499518504
113,-387,-758.9989426717981,149391.8525031063
114,-386,-769.1699129531639,148607.07310535148
115,-385,-768.1016208384151,147833.8699083939
116,-384,-769.4503970556126,147059.4130417973
117,-383,-759.9428034833275,146311.2966591914
118,-382,-763.173610707728,145554.8956161937
119,-381,-762.2836999192172,144788.96593331257
120,-380,-765.4737843470264,144011.40435305363
121,-379,-753.1375760113035,143270.0814312924
122,-378,-750.1071858747963,142525.19669648274
123,-377,-744.5562383848894,141748.07430500706
124,-376,-758.5788405588424,141014.2558795086
125,-375,-737.639415357776,140239.47838021792
126,-374,-740.9752898778182,139514.50105663307
127,-373,-737.7613078069462,138758.21318927978
128,-372,-738.8321421701852,138001.3927392475
129,-371,-737.8012860129758,137280.94078861113
130,-370,-737.2458898159488,136517.18282559997
131,-369,-729.4300913937017,135790.4629454119
132,-368,-725.6972596270814,135047.71712627646
133,-367,-735.9836768579974,134306.5369948377
134,-366,-738.2997804714378,133595.47788227713
135,-365,-725.6046545932511,132883.0996414193
136,-364,-722.3939489490793,132113.0104868309
137,-363,-726.1876859740306,131390.7897847888
138,-362,-721.667824797138,130657.96205614162
139,-361,-722.9075829892163,129954.76307900608
140,-360,-721.4343689284493,129251.68783188004
141,-359,-711.3903436346237,128530.63629883983
142,-358,-714.995607142462,127806.71315952773
143,-357,-708.1895526905889,127090.91332367483
144,-356,-707.4753073691766,126364.0100830448
145,-355,-705.0759603057759,125657.36863139906
146,-354,-707.5229262327924,124955.62670958252
147,-353,-695.3454235639158,124252.50126535988
148,-352,-704.5587541586411,123545.6506648819
149,-351,-700.3704056541,122860.36000193439
150,-350,-693.4160715404122,122165.66310359996
151,-349,-703.39847633496,121450.44238697425
152,-348,-685.5890478557288,120746.98538817503
153,-347,-690.6926312438503,120067.05977606516
154,-346,-692.1806424818617,119386.1855727712
155,-345,-688.5950449299705,118651.78180597584
156,-344,-699.5251356377003,117965.61064809855
157,-343,-695.3565539655276,117303.29383183771
158,-342,-677.9857169401762,116627.99742304141
159,-341,-674.7447922826203,115946.50353820484
160,-340,-677.7491326100231,115258.40655681756
161,-339,-679.1705432419064,114589.59513423419
162,-338,-676.3833690816297,113926.41226623506
163,-337,-670.3568884749438,113222.06071468523
164,-336,-676.2009116965559,112570.07833986869
165,-335,-662.0394588390287,111889.17952825665
166,-334,-664.4750091490715,111218.67857394442
167,-333,-656.714672051072,110564.44751960714
168,-332,-663.1602664023859,109902.06666507598
169,-331,-661.1417128399797,109238.38264347383
170,-330,-652.9838487564729,108563.64682930944
171,-329,-648.4889841489279,107906.74619829515
172,-328,-653.8245294195896,107262.8495724381
173,-327,-655.8374128983409,106594.28229929156
174,-326,-647.8840553039861,105944.08025827611
175,-325,-642.2772745581569,105300.63811895903
176,-324,-641.441408867481,104649.55406448767
177,-323,-642.2834055514107,104007.07712445731
178,-322,-637.7593378773746,103367.35751974577
179,-321,-636.8159743511231,102714.30493125951
180,-320,-643.857971783634,102089.6047187273
181,-319,-636.4492346823205,101455.02660865271
182,-318,-628.4173761753933,100798.87886642925
183,-317,-632.2029171364535,100169.40866270356
184,-316,-633.1854229828457,99543.2335913391
185,-315,-632.7016533465948,98899.7789142074
186,-314,-629.1051186699358,98284.93820370108
187,-313,-615.0245799408706,97646.97428261067
188,-312,-628.4153012096205,97052.20576677233
189,-311,-619.7024806142581,96427.02944064552
190,-310,-619.628512616475,95792.88981469076
191,-309,-624.0477784729146,95175.42827873095
192,-308,-614.9438540759869,94554.55491996778
193,-307,-612.1195269805555,93938.09140745793
194,-306,-610.3310000576787,93325.73033658338
195,-305,-605.324987393107,92726.90796735139
196,-304,-609.1270347330772,92104.40552481133
197,-303,-606.4217556235762,91520.68664735764
198,-302,-596.274535429389,90879.02199040772
199,-301,-598.5049673599598,90293.61214577104
200,-300,-603.8447269928658,89695.25026572066
201,-299,-598.0596383305154,89092.85564593574
202,-298,-598.2530169850269,88506.81773681767
203,-297,-593.4824349580064,87922.71487993428
204,-296,-585.3052489219082,87314.39944834214
205,-295,-581.6878177585869,86741.2319987671
206,-294,-581.6991744194762,86131.99542247356
207,-293,-585.7596884923814,85547.431797326
208,-292,-583.1721019990466,84964.72385108178
209,-291,-584.35924744066,84411.79759738928
210,-290,-575.7336287248743,83821.71726488174
211,-289,-574.1526779516715,83238.12629451914
212,-288,-576.642257035113,82638.90379908332
213,-287,-583.3842827093878,82082.53863398176
214,-286,-571.302557904664,81525.17361350842
215,-285,-558.3609187625299,80931.62861464951
216,-284,-569.9319588184848,80382.54522416278
217,-283,-565.9729984691371,79821.40202793574
218,-282,-558.7119932291322,79247.64218143579
219,-281,-563.8850289420224,78684.58990436925
220,-280,-555.7879347295501,78111.78946696938
221,-279,-550.1421175732409,77572.22550151742
222,-278,-554.642837284828,76983.99025148415
223,-277,-545.5341058597331,76453.60117428245
224,-276,-547.4174265466232,75888.03798511259
225,-275,-560.214542274546,75338.63017055635
226,-274,-536.5230021747568,74794.30929880695
227,-273,-548.2300821818735,74248.72925752522
228,-272,-540.7573638815496,73722.46830511231
229,-271,-539.7348760457479,73156.58829670589
230,-270,-532.0043917718415,72628.57248945428
231,-269,-527.5244060710406,72090.83145586676
232,-268,-530.0360348528559,71554.33765253503
233,-267,-530.7015444186926,71018.44070944548
234,-266,-530.9240380429138,70496.37075816018
235,-265,-531.2742578227046,69958.27573199366
236,-264,-528.1026920897978,69434.62667249284
237,-263,-525.2845403737651,68900.75980473193
238,-262,-520.5836447729376,68383.33633699438
239,-261,-512.7339994866984,67848.40608255354
240,-260,-511.4282816558673,67338.40957722013
241,-259,-517.6728494243074,66813.59544299774
242,-258,-514.9288450831133,66307.180124091
243,-257,-513.6859699866724,65784.80679547906
244,-256,-507.8038294481345,65276.051521487105
245,-255,-505.5814360938159,64751.840420493696
246,-254,-508.6245547962841,64265.50249108339
247,-253,-507.714969759494,63760.528333716975
248,-252,-500.36777591354894,63235.96972985659
249,-251,-499.59157124318654,62763.04240018672
250,-250,-492.91104237757844,62245.66517366603
251,-249,-491.25885232707765,61732.99797168409
252,-248,-488.41411061205037,61255.343650702685
253,-247,-486.83787631488275,60763.24244340757
254,-246,-484.49383510012626,60281.34760469137
255,-245,-479.8916892297197,59782.18000055136
256,-244,-486.29457379145595,59287.74397369274
257,-243,-487.1729362832334,58821.502749902946
258,-242,-481.93104326488935,58319.74204908279
259,-241,-482.20721066771273,57858.171238764146
260,-240,-487.1172426776674,57351.55540316999
261,-239,-471.9838158022103,56868.174640921585
262,-238,-467.9881073523844,56413.09537341099
263,-237,-467.7490288482956,55917.922576212455
264,-236,-463.7856487628648,55468.37789725819
265,-235,-474.1544566518942,54995.13449864991
266,-234,-459.13640556713966,54508.516154605895
267,-233,-471.69937312522916,54068.22099034118
268,-232,-464.8077208951253,53603.10699615095
269,-231,-455.6687311716091,53156.574010454
270,-230,-457.6966876103504,52661.10661401321
271,-229,-456.9593640748889,52203.24573413834
272,-228,-453.5801676877278,51753.00063538383
273,-227,-457.3765032948572,51284.843422365586
274,-226,-441.3137024548325,50836.98531246749
275,-225,-451.6775633313739,50404.813815636815
276,-224,-444.3036922319016,49942.944122065055
277,-223,-439.8809731476628,49506.042172658876
278,-222,-432.99361599102593,49056.94187890741
279,-221,-437.9661307831317,48627.93175962607
280,-220,-442.193417613612,48179.1329998058
281,-219,-443.7967654917128,47728.78076365556
282,-218,-435.8969227332315,47293.22337010599
283,-217,-425.4413693531471,46868.25485362605
284,-216,-417.996079961533,46439.282259869506
285,-215,-420.89644455301425,46005.672669918094
286,-214,-420.9182833517271,45582.9354754077
287,-213,-425.28844552090123,45159.01227976622
288,-212,-420.50382433743226,44731.38763083019
289,-211,-421.43281127411643,44288.149201961234
290,-210,-421.17517294180516,43903.64882556958
291,-209,-412.61158634852103,43463.542609238
292,-208,-412.79714046992063,43035.94393415983
293,-207,-408.9566648771207,42639.14469893455
294,-206,-408.871276675366,42242.02650816333
295,-205,-409.0329647536379,41829.76981304019
296,-204,-403.20476459975214,41405.487408348774
297,-203,-394.59828322355247,41014.673785326144
298,-202,-399.282865794118,40616.65612815973
299,-201,-410.87295054827655,40191.71348307151
300,-200,-400.07015555210063,39800.51699969902
301,-199,-396.5296461810418,39403.29261372039
302,-198,-393.02602876343707,39016.247142079614
303,-197,-391.95512585838117,38609.546241906464
304,-196,-388.7754547097387,38235.00110228699
305,-195,-389.84648412577934,37809.6955755141
306,-194,-388.9797537758137,37444.82179389651
307,-193,-375.4795485423217,37050.140390378365
308,-192,-382.5552568810618,36690.567482785314
309,-191,-389.2057481936313,36293.40493836742
310,-190,-375.1595492455404,35909.64244564144
311,-189,-374.25267385901594,35527.30913438577
312,-188,-374.6540095844078,35163.18262077864
313,-187,-372.23523764511407,34768.19894469498
314,-186,-363.1357675388916,34403.97389160438
315,-185,-368.7020387727976,34048.40692826422
316,-184,-366.93525527311067,33663.58537042063
317,-183,-367.0806310446567,33311.25890641404
318,-182,-367.903159679081,32952.459251377404
319,-181,-356.3908772372468,32588.45891570913
320,-180,-358.60350683744406,32202.547140358158
321,-179,-350.830002774006,31866.114601387613
322,-178,-352.9927515157751,31525.588361095844
323,-177,-352.9374215434553,31155.24313308799
324,-176,-345.03592333519447,30809.65304228348
325,-175,-353.11878193413474,30445.40155055594
326,-174,-349.3166684205998,30086.689945630438
327,-173,-338.0031663606393,29750.96557477384
328,-172,-338.96864187082355,29415.47238891126
329,-171,-343.4792845031625,29057.63533145109
330,-170,-346.18586652699616,28729.169250987183
331,-169,-337.2851015702515,28382.620231399047
332,-168,-339.89166632819746,28074.4975882937
333,-167,-331.04073480691875,27729.255702964296
334,-166,-323.8000959510883,27391.691089310098
335,-165,-332.97921331744914,27051.296148053312
